I
1000 Generated by WorldEditor

1    259 0 0 CNF3 Pendleton Airport
111  45.48921461 -075.09290608
111  45.48921123 -075.09298499
111  45.48918354 -075.09311184
111  45.48884101 -075.09335707
111  45.48888925 -075.09352953
111  45.48861236 -075.09368810
111  45.48858399 -075.09361277
113  45.48841128 -075.09372103
110 3 0.00 0.0000 New Taxiway 5
111  45.48860407 -075.10136542
111  45.48873171 -075.10129250
111  45.48902841 -075.10038331
111  45.48901427 -075.10019221
111  45.48595361 -075.09083942
111  45.48578472 -075.09072020
111  45.48489370 -075.09117714
111  45.48474055 -075.09138163
111  45.48514654 -075.08989177
111  45.48532588 -075.08978665
111  45.48601168 -075.09015085
111  45.48622268 -075.09042485
111  45.48929496 -075.09983834
111  45.48929749 -075.10020818
111  45.48900931 -075.10136703
113  45.48878561 -075.10145544
110 1 0.00 0.0000 New Taxiway 3
111  45.48622293 -075.09042455
111  45.48601210 -075.09015157
113  45.48615968 -075.09023132
110 1 0.00 0.0000 New Taxiway 4
111  45.48532653 -075.08978767
111  45.48514697 -075.08989231
113  45.48519383 -075.08971641
110 3 0.00 0.0000 New Taxiway 12
111  45.48721234 -075.09225205
111  45.48700217 -075.09215486
111  45.48631310 -075.09003352
111  45.48501074 -075.08932503
111  45.48248242 -075.09861256
111  45.48904521 -075.10200766
111  45.48956007 -075.10001386
111  45.48807033 -075.09543753
111  45.48813499 -075.09518546
111  45.48838310 -075.09500323
111  45.49013721 -075.10048082
111  45.48957934 -075.10285788
111  45.48202715 -075.09897845
111  45.48525502 -075.08724559
111  45.48606351 -075.08774816
113  45.48747170 -075.09209176
110 1 1.00 0.0000 New Taxiway 10
111  45.48783154 -075.09470353
111  45.48802003 -075.09483026
111  45.48814240 -075.09475841
111  45.48821042 -075.09450035
111  45.48809908 -075.09414999
111  45.48791630 -075.09403683
111  45.48841122 -075.09372084
111  45.48872685 -075.09475620
111  45.48813609 -075.09518725
113  45.48807078 -075.09543806
110 1 0.00 0.0000 New Taxiway 9
111  45.48751912 -075.09374191
111  45.48770001 -075.09384565
111  45.48782462 -075.09377078
111  45.48789589 -075.09350388
111  45.48758879 -075.09254074
111  45.48739646 -075.09244000
111  45.48728537 -075.09251877
111  45.48721013 -075.09279999
111  45.48700245 -075.09215495
111  45.48721262 -075.09225199
111  45.48781331 -075.09187770
111  45.48841131 -075.09372091
111  45.48779052 -075.09411826
113  45.48771612 -075.09434694
110 1 0.70 0.0000 New Taxiway 7
111  45.48702611 -075.10055147
111  45.48442179 -075.09255737
111  45.48455289 -075.09207632
113  45.48740101 -075.10074240
110 1 0.00 0.0000 New Taxiway 1
111  45.48929777 -075.10020866
111  45.48929460 -075.09983812
113  45.48935319 -075.10000872
110 1 0.00 0.0000 New Taxiway 2
111  45.48896373 -075.10154784
111  45.48878336 -075.10145588
113  45.48900906 -075.10136691
110 1 0.00 0.0000 New Taxiway 6
111  45.48935016 -075.10000900
111  45.48615958 -075.09023157
111  45.48631310 -075.09003346
113  45.48956048 -075.10001292
110 1 0.00 0.0000 New Taxiway 5
111  45.48526573 -075.08945481
111  45.48631304 -075.09003334
111  45.48615973 -075.09023173
113  45.48519404 -075.08971754
110 1 0.00 0.0000 New Taxiway 4
111  45.48896402 -075.10154781
111  45.48934728 -075.10000774
111  45.48956050 -075.10001264
113  45.48914036 -075.10163780
110 1 0.00 0.0000 New Taxiway 3
111  45.48295785 -075.09845333
111  45.48283678 -075.09839062
113  45.48289398 -075.09818022
110 1 0.30 0.0000 New Taxiway 1
111  45.48273808 -075.09875469
111  45.48283706 -075.09839050
111  45.48914049 -075.10163780
113  45.48904705 -075.10200606
130 Airport Boundary 3
111  45.48521539 -075.08607222
111  45.49129731 -075.08656989
111  45.49065467 -075.10036829
111  45.48967901 -075.10377709
113  45.48170303 -075.09918565
1300  45.48812062 -075.09305400 -156.30 misc props New Ramp Start 1
99
