I
1000 Generated by WorldEditor

110 1 0.25 0.0000 Hanger pad
111  45.09452631 -074.56122244
111  45.09447297 -074.56118321
111  45.09452043 -074.56106396
113  45.09457338 -074.56110533
110 1 0.00 0.0000 Parking pad
111  45.09469751 -074.56120159
111  45.09463177 -074.56114974
111  45.09464960 -074.56110653
113  45.09471492 -074.56115680
110 1 0.00 0.0000 Parking pad
111  45.09499660 -074.56117921
111  45.09493900 -074.56113134
111  45.09495717 -074.56108929
113  45.09501381 -074.56113631
110 1 0.00 0.0000 Parking pad
111  45.09506102 -074.56102266
111  45.09500225 -074.56097409
111  45.09501926 -074.56093227
113  45.09507856 -074.56097999
110 1 0.00 0.0000 Parking pad
111  45.09512101 -074.56087684
111  45.09504944 -074.56081649
111  45.09506562 -074.56077962
113  45.09513705 -074.56083795
110 1 0.00 0.0000 Parking pad
111  45.09517991 -074.56073310
111  45.09512098 -074.56068406
111  45.09513765 -074.56064154
113  45.09519678 -074.56069232
110 1 0.00 0.0000 Parking pad
111  45.09524273 -074.56058121
111  45.09517332 -074.56052416
111  45.09519182 -074.56047692
113  45.09526043 -074.56053737
110 1 0.00 0.0000 Parking pad
111  45.09530478 -074.56042955
111  45.09523371 -074.56037274
111  45.09525122 -074.56032998
113  45.09532265 -074.56038736
110 1 0.00 0.0000 Parking pad
111  45.09536524 -074.56028256
111  45.09528425 -074.56021225
111  45.09530154 -074.56016885
113  45.09538291 -074.56023994
110 1 0.00 0.0000 Parking pad
111  45.09476242 -074.56105052
111  45.09469267 -074.56099715
111  45.09471022 -074.56095356
113  45.09477876 -074.56100952
110 1 0.00 0.0000 Parking pad
111  45.09481855 -074.56090774
111  45.09474987 -074.56085171
111  45.09476769 -074.56080774
113  45.09483649 -074.56086294
110 1 0.00 0.0000 Parking pad
111  45.09493315 -074.56133241
111  45.09486574 -074.56127560
111  45.09488308 -074.56123378
113  45.09495086 -074.56128999
110 1 0.00 0.0000 Parking pad
111  45.09494643 -074.56065733
111  45.09485713 -074.56058462
111  45.09487441 -074.56054026
113  45.09496304 -074.56061557
110 1 0.00 0.0000 Parking pad
111  45.09497366 -074.56050775
111  45.09490845 -074.56045515
111  45.09492574 -074.56041117
113  45.09499080 -074.56046675
110 1 0.00 0.0000 Parking pad
111  45.09502862 -074.56033432
111  45.09497279 -074.56029082
111  45.09499061 -074.56024684
113  45.09504442 -074.56029028
110 1 0.00 0.0000 Parking pad
111  45.09508469 -074.56020764
111  45.09502457 -074.56016072
111  45.09504240 -074.56011713
113  45.09510237 -074.56016133
110 1 0.00 0.0000 Parking pad
111  45.09488178 -074.56075739
111  45.09481256 -074.56069568
111  45.09482958 -074.56065208
113  45.09489892 -074.56071336
110 1 0.00 0.0000 Parking pad
111  45.09515486 -074.56006657
111  45.09508510 -074.56000902
111  45.09510239 -074.55996505
113  45.09517173 -074.56002139
110 1 0.25 0.0000 28 turnaround
111  45.09307408 -074.56186954
111  45.09295742 -074.56163862
111  45.09301118 -074.56104720
113  45.09314938 -074.56108436
110 1 0.25 0.0000 10 turnaround
111  45.09186554 -074.57455097
111  45.09174742 -074.57452527
111  45.09179399 -074.57394672
113  45.09193905 -074.57378415
110 1 0.25 0.0000 Hanger pad
111  45.09507811 -074.56129745
111  45.09504174 -074.56126903
111  45.09509167 -074.56114710
113  45.09512698 -074.56117648
110 1 0.25 0.0000 Hanger pad
111  45.09515223 -074.56111526
111  45.09511585 -074.56108684
111  45.09516578 -074.56096491
113  45.09520109 -074.56099429
110 1 0.25 0.0000 Hanger pad
111  45.09526335 -074.56084147
111  45.09522698 -074.56081305
111  45.09527691 -074.56069112
113  45.09531222 -074.56072051
110 1 0.25 0.0000 Hanger pad
111  45.09535497 -074.56061821
111  45.09531860 -074.56058979
111  45.09536853 -074.56046785
113  45.09540384 -074.56049724
110 1 0.25 0.0000 Hanger pad
111  45.09544308 -074.56040267
111  45.09540671 -074.56037425
111  45.09545664 -074.56025232
113  45.09549194 -074.56028171
110 1 0.25 0.0000 Hanger pad
111  45.09499851 -074.56149464
111  45.09496214 -074.56146622
111  45.09501207 -074.56134429
113  45.09504738 -074.56137367
110 1 0.00 0.0000 Walkway
111  45.09125813 -074.56399274
111  45.09140852 -074.56400952
111  45.09140619 -074.56403564
113  45.09125664 -074.56401405
130 Airport Boundary
111  45.09167131 -074.57468119
111  45.09169534 -074.57389839
111  45.09229608 -074.56917889
111  45.09129485 -074.56870242
111  45.09094242 -074.56858897
111  45.09085431 -074.56818055
111  45.09108660 -074.56761330
111  45.09136694 -074.56764733
111  45.09145505 -074.56616113
111  45.09082227 -074.56579809
111  45.09090237 -074.56516277
111  45.09058999 -074.56455013
111  45.09110261 -074.56281434
111  45.09236016 -074.56293914
111  45.09267254 -074.56229247
111  45.09291283 -074.56088555
111  45.09428251 -074.56093093
111  45.09499538 -074.55931987
111  45.09539587 -074.55944467
111  45.09601263 -074.56052250
111  45.09535582 -074.56236050
111  45.09362571 -074.56152094
113  45.09248030 -074.57471566
120 Pump arrow
111  45.09145287 -074.56466103 3
111  45.09144308 -074.56466434 3
111  45.09144341 -074.56466080 3
111  45.09143013 -074.56465820 3
111  45.09143103 -074.56465014 3
111  45.09144450 -074.56465353 3
113  45.09144524 -074.56464950 3
120 Taxi to gas
111  45.09150881 -074.56466041 1
112  45.09141233 -074.56464058  45.09140890 -074.56463612 1
112  45.09140730 -074.56463223  45.09140501 -074.56462591 1
112  45.09140594 -074.56461907  45.09140663 -074.56461364 1
112  45.09142625 -074.56443394  45.09143259 -074.56440958 1
112  45.09144578 -074.56438540  45.09145641 -074.56436473 1
115  45.09150009 -074.56432175
120 Compass rose 1
111  45.09153963 -074.56565405 1
115  45.09147737 -074.56562994
120 Compass rose 2
111  45.09149976 -074.56568540 1
115  45.09151771 -074.56559836
120 Linear Feature 10
111  45.09287029 -074.56428824 1
116  45.09297431 -074.56461889  45.09295418 -074.56484432
120 Linear Feature 9
111  45.09287031 -074.56428819 1
116  45.09303386 -074.56399304  45.09308921 -074.56368188
120 Linear Feature 8
111  45.09197768 -074.56413679 1
115  45.09287040 -074.56428824
120 Linear Feature 14
111  45.09345865 -074.56121283 1
116  45.09327404 -074.56144950  45.09324872 -074.56169919
120 Linear Feature 13
111  45.09447955 -074.56139724 1
115  45.09345872 -074.56121288
120 Hold 10-28
111  45.09232168 -074.56432025 4
115  45.09234216 -074.56408088
120 Hold 28
111  45.09396597 -074.56137916 4
115  45.09397667 -074.56124026
21  45.09257700 -074.57242800 1 83.2600 3.0 10  VASI
21  45.09277700 -074.56306900 1 263.2700 3.0 28  VASI
20  45.09397896 -074.56122517 171.5700 0 2 {@L}B{@R}28{@@}{@L}B
20  45.09350629 -074.56110482 83.1200 0 2 {@Y}{^l}B
20  45.09285218 -074.56394150 263.0700 0 2 {@Y}{^l}A
20  45.09315920 -074.56469364 82.5400 0 2 {@Y}B{^u}|A{^r}
20  45.09232415 -074.56438480 352.6500 0 2 {@L}A{@R}10-28{@@}{@L}A
1300  45.09179288 -074.56354867 264.16 misc props Ramp start
18  45.09172800 -074.56300800 1 BCN
19  45.09199300 -074.56771000 1 WS
51 12277 CTAF/UNICOM
56 13525 BOSTON CNTR
99
