I
1000 Generated by WorldEditor

1    532 0 0 CYTA PEMBROKE
120 Linear Feature 29
111  45.86015766 -077.25144253 1
111  45.85996320 -077.25129621 1
116  45.85972687 -077.25103703  45.85962245 -077.25087966
120 Linear Feature 26
111  45.86336537 -077.25121409 1
116  45.86310084 -077.25075319  45.86286704 -077.25062797
120 Linear Feature 25
111  45.86322641 -077.25172210 1
111  45.86336542 -077.25121396 1
116  45.86375067 -077.25110780  45.86398068 -077.25123665
120 Linear Feature 11
111  45.86845184 -077.25469778 1
111  45.86859271 -077.25417600 1
116  45.86839145 -077.25364111  45.86810945 -077.25348361
120 Hold 17 Mid
111  45.86858758 -077.25476921 4
115  45.86832099 -077.25462774
120 Linear Feature 9
111  45.86731428 -077.25533066 1
116  45.86770146 -077.25521895  45.86798631 -077.25506231
120 taxi line
111  45.87056373 -077.25582853 1
111  45.87066484 -077.25536158 1
116  45.87035796 -077.25471477  45.86995125 -077.25449202
120 Hold 17 threshold
111  45.87072561 -077.25589617 4
115  45.87042302 -077.25576202
120 Linear Feature 5
111  45.86942655 -077.25647384 1
115  45.86917792 -077.25634630
120 Linear Feature 4
111  45.86987094 -077.25632939 1
111  45.86966068 -077.25644535 1
116  45.86942687 -077.25647434  45.86928557 -077.25643810
120 Linear Feature 8
111  45.86809587 -077.25576079 1
115  45.86714481 -077.25523732
120 Linear Feature 7
111  45.87030661 -077.25606130 1
116  45.87056379 -077.25582855  45.87063435 -077.25568421
120 Linear Feature 6
111  45.86987091 -077.25632941 8
115  45.87030669 -077.25606128
120 Linear Feature 15
111  45.86917790 -077.25634632 8
115  45.86809578 -077.25576073
120 Linear Feature 14
111  45.86819065 -077.25492513 8
115  45.86770138 -077.25521898
120 Linear Feature 13
111  45.86819068 -077.25492510 1
116  45.86845185 -077.25469765  45.86856870 -077.25452415
120 Linear Feature 23
111  45.86309110 -077.25306446 1
116  45.86296437 -077.25262859  45.86301607 -077.25239817
120 Linear Feature 22
111  45.86265681 -077.25281162 1
116  45.86296438 -077.25262860  45.86306074 -077.25237959
120 Linear Feature 21
111  45.86310058 -077.25215899 8
115  45.86317832 -077.25188540
120 Linear Feature 20
111  45.86310059 -077.25215905 1
115  45.86287449 -077.25293827
120 Linear Feature 19
111  45.86322597 -077.25171867 1
115  45.86317832 -077.25188544
120 Hold 17/35
111  45.86329766 -077.25176082 4
115  45.86315869 -077.25167478
120 Linear Feature 17
111  45.86339232 -077.25323984 8
115  45.86714478 -077.25523712
120 Linear Feature 16
111  45.86339236 -077.25323979 1
115  45.86237712 -077.25264874
120 Linear Feature 37
111  45.85748596 -077.24560198 1
112  45.85744988 -077.24542017  45.85743523 -077.24538099 1
112  45.85737081 -077.24532330  45.85735318 -077.24531470 1
111  45.85726281 -077.24527794 1
112  45.85716433 -077.24521010  45.85713870 -077.24517283 1
112  45.85712398 -077.24511901  45.85711766 -077.24507791 1
112  45.85712339 -077.24498780  45.85712870 -077.24495139 1
112  45.85717071 -077.24481469  45.85717969 -077.24478650 1
112  45.85725432 -077.24467396  45.85729759 -077.24463621 1
112  45.85735450 -077.24463310  45.85738379 -077.24463740 1
112  45.85746298 -077.24467289  45.85750092 -077.24470681 1
112  45.85756380 -077.24483711  45.85758277 -077.24489016 1
112  45.85759917 -077.24501319  45.85760516 -077.24506958 1
112  45.85761745 -077.24516641  45.85763542 -077.24521993 1
111  45.85767346 -077.24525107 1
115  45.85775515 -077.24532865
120 Linear Feature 40
111  45.86258115 -077.25353067 1
112  45.86251637 -077.25349523  45.86250696 -077.25348181 1
115  45.86248940 -077.25343884
120 Linear Feature 39
111  45.86303970 -077.25350498 20
115  45.86168324 -077.25281631
21  45.86873900 -077.25327700 1 158.6700 3.0 VASI 17
21  45.86029300 -077.24972600 1 339.3100 3.0 VASI 35
20  45.86389299 -077.25091687 160.5600 0 2 {@Y}C{^r}
20  45.86307271 -077.25099765 338.8400 0 2 {@Y}{^l}C
20  45.86261410 -077.25260928 68.6500 0 2 {@L}A{@Y}{^l}A*17|C{^u}|A*35*D{^r}
20  45.86314942 -077.25160046 67.3500 0 2 {@L}C{@R}17-35{@@}{@L}C
20  45.86334534 -077.25172758 67.3500 0 2 {@L}C{@R}17-35{@@}{@L}C
20  45.85927521 -077.24839945 159.1900 0 2 {@Y}{^lu}D|A{^r}
20  45.85867354 -077.24752294 55.0200 0 2 {@Y}D{^r}
20  45.85812017 -077.24719818 299.7800 0 2 {@L}D{@R}35{@Y}{^l}A{@@}{@L}D
20  45.85848249 -077.24685451 296.4600 0 2 {@L}D{@R}35{@Y}{^l}A{@@}{@L}D
20  45.85843278 -077.24916214 135.5300 0 2 {@L}A{@R}35{@Y}D{^lu}{@@}{@L}A
20  45.86172134 -077.25209039 159.0900 0 2 {@L}A{@Y}A*35*D{^u}{@@}{@L}A
20  45.86322521 -077.25335709 340.9200 0 2 {@L}A{@Y}A*17{^u}{@@}{@L}A
20  45.87015482 -077.25490672 339.5400 0 2 {@Y}{^l}A
20  45.86809560 -077.25374807 339.6000 0 2 {@Y}{^l}B
20  45.86829487 -077.25454174 68.0700 0 2 {@L}B{@R}17-35{@@}{@L}B
20  45.86866420 -077.25475923 26.1200 0 2 {@L}B{@R}17-35
20  45.86722941 -077.25548803 339.5800 0 2 {@L}A{@Y}A{^u}|B{^ru}{@@}{@L}A
20  45.86852446 -077.25625868 340.2800 0 2 {@L}A{@Y}17{^u}{@@}{@L}A
20  45.86995370 -077.25606817 202.7300 0 2 {@L}A
20  45.87083063 -077.25576522 34.5700 0 2 {@L}A{@R}17
1300  45.86186685 -077.25309367  70.15 misc turboprops Ramp start
1300  45.86218541 -077.25325798  70.15 misc props Ramp start
18  45.86131300 -077.25347900 1 BCN
19  45.86984500 -077.25337900 1 WS
19  45.85910900 -077.24961500 1 WS
51 12280 CTAF/UNICOM
54 12640 PETAWAWA  ADVSY
55 13520 MONTREAL CNTR
99
