I
1000 Generated by WorldEditor

1    381 0 0 CYRP CARP
111  45.32029184 -076.02771845 3
111  45.32030227 -076.02765981 3
115  45.32026565 -076.02763950
120 Linear Feature 23
111  45.32020374 -076.02777933 3
111  45.32021417 -076.02772070 3
115  45.32017755 -076.02770039
120 Linear Feature 22
111  45.32021402 -076.02772135 1
115  45.32038803 -076.02759978
120 Linear Feature 21
111  45.32013000 -076.02780580 1
116  45.32021396 -076.02772103  45.32029203 -076.02766133
120 Linear Feature 20
111  45.32009058 -076.02793462 1
116  45.31994990 -076.02809623  45.31987966 -076.02806170
120 Linear Feature 19
111  45.32009064 -076.02793470 1
116  45.32015122 -076.02819718  45.32021822 -076.02823125
120 Linear Feature 18
111  45.32013011 -076.02780542 1
115  45.32009065 -076.02793437
120 Linear Feature 17
111  45.31928596 -076.02776335 1
116  45.31904154 -076.02732767  45.31905989 -076.02710749
120 Linear Feature 16
111  45.31928583 -076.02776334 1
116  45.31898694 -076.02799901  45.31896863 -076.02822044
120 Linear Feature 15
111  45.31928618 -076.02776347 1
115  45.32225197 -076.02924998
120 Linear Feature 14
111  45.32329739 -076.01978038 1
116  45.32315705 -076.01993275  45.32309730 -076.01988038
120 Linear Feature 14
111  45.32204979 -076.01846951 1
116  45.32190927 -076.01862287  45.32184953 -076.01857051
120 Linear Feature 14
111  45.32136490 -076.01775109 1
116  45.32122460 -076.01790446  45.32116485 -076.01785210
120 Linear Feature 14
111  45.32103505 -076.01740281 1
116  45.32089458 -076.01755830  45.32083484 -076.01750594
120 Linear Feature 14
111  45.32075709 -076.01711279 1
116  45.32061713 -076.01726680  45.32055739 -076.01721444
120 Linear Feature 14
111  45.32046971 -076.01681335 1
116  45.32032974 -076.01696554  45.32027000 -076.01691317
120 Linear Feature 13
111  45.32329741 -076.01978018 1
116  45.32328624 -076.02006817  45.32335887 -076.02014445
120 Linear Feature 13
111  45.32204977 -076.01846953 1
116  45.32203874 -076.01875914  45.32211137 -076.01883542
120 Linear Feature 13
111  45.32136496 -076.01775072 1
116  45.32135379 -076.01803994  45.32142642 -076.01811622
120 Linear Feature 13
111  45.32103528 -076.01740267 1
116  45.32102394 -076.01769402  45.32109657 -076.01777030
120 Linear Feature 13
111  45.32075731 -076.01711242 1
116  45.32074613 -076.01740231  45.32081877 -076.01747859
120 Linear Feature 13
111  45.32046959 -076.01681341 1
116  45.32045893 -076.01710125  45.32053156 -076.01717753
120 Linear Feature 12
111  45.32032819 -076.01684158 4
115  45.32024997 -076.01701162
120 Linear Feature 11
111  45.32015582 -076.01678286 1
116  45.31992624 -076.01645658  45.31993463 -076.01630852
120 Linear Feature 10
111  45.32015575 -076.01678283 1
116  45.31988426 -076.01696401  45.31986411 -076.01721593
120 Linear Feature 9
111  45.32341157 -076.02019973 1
115  45.32015563 -076.01678281
19  45.31931600 -076.02696500 1 WS
19  45.32008600 -076.01747000 1 WS
50 12115 ATIS
51 12280 CTAF/UNICOM
55 12817 OTTAWA TRML
99
