A
1000 Generated by WorldEditor

1    303 1 0 CYGK Kingston
1302 city Kingston
111  44.21819841 -076.59923066 102
111  44.21821214 -076.59918384 102
111  44.21860174 -076.59849562 102
111  44.21858913 -076.59845165 102
111  44.21846937 -076.59831621
111  44.21859165 -076.59805940
111  44.21788545 -076.59731421
111  44.21781715 -076.59731421
111  44.21760120 -076.59769793
111  44.21752738 -076.59784214
111  44.21750892 -076.59793743
111  44.21754952 -076.59803014
111  44.21765473 -076.59815633
111  44.21776363 -076.59822329
111  44.21779870 -076.59811512
111  44.21804049 -076.59834175
111  44.21799988 -076.59842158
111  44.21820660 -076.59864821
111  44.21829150 -076.59872804
111  44.21826013 -076.59882848
111  44.21818261 -076.59881303
111  44.21813092 -076.59887484
111  44.21808294 -076.59902420
111  44.21803495 -076.59907828
111  44.21786330 -076.59898042
111  44.21801095 -076.59868169
111  44.21787437 -076.59853747
111  44.21767319 -076.59832115
111  44.21751446 -076.59816921
111  44.21745170 -076.59807907
111  44.21742771 -076.59795288
111  44.21743140 -076.59781897
111  44.21751446 -076.59763097
111  44.21781162 -076.59710561
111  44.21826566 -076.59628666
111  44.21848530 -076.59591839
111  44.21831365 -076.59574070
111  44.21836348 -076.59564541
111  44.21840594 -076.59568146
111  44.21863665 -076.59520245
111  44.21878246 -076.59533122
111  44.21885193 -076.59541656
111  44.21886705 -076.59551682
111  44.21889227 -076.59559070
111  44.21901203 -076.59586334
111  44.21913936 -076.59609729
111  44.21917465 -076.59613599
111  44.21922634 -076.59613599
111  44.21927299 -076.59610257
111  44.21936123 -076.59608498
111  44.21943183 -076.59611312
111  44.21958310 -076.59626967
111  44.21968522 -076.59637170 102
111  44.21974447 -076.59637345 102
111  44.22012490 -076.59564812
111  44.22060711 -076.59475275 102
111  44.22064162 -076.59469889
111  44.22065518 -076.59467772
111  44.22079811 -076.59441596
111  44.22115991 -076.59370546
111  44.22148151 -076.59334085 102
111  44.22201527 -076.59342811 102
111  44.22264506 -076.59354342 102
111  44.22319446 -076.59366184 102
111  44.22342896 -076.59368989 102
111  44.22356529 -076.59366272
111  44.22332667 -076.59410919 102
111  44.22326593 -076.59394855 102
111  44.22271206 -076.59384882 102
111  44.22238600 -076.59379584 102
111  44.22212693 -076.59374286 102
111  44.22203760 -076.59380207 102
111  44.22193264 -076.59387063 102
111  44.22159540 -076.59450012 102
111  44.22095350 -076.59569692 102
111  44.22042079 -076.59669330 102
111  44.22001681 -076.59744956 102
111  44.21993158 -076.59761324 102
111  44.21993248 -076.59774679 102
111  44.21993474 -076.59787205 102
111  44.22004101 -076.59798095 102
111  44.22027328 -076.59818974 102
111  44.21984895 -076.59899994 102
111  44.21960328 -076.59945490 102
111  44.21933975 -076.59993790 102
111  44.21895562 -076.60065773 102
111  44.21897349 -076.60076679 102
111  44.21906059 -076.60102855 102
111  44.21913953 -076.60124450 102
111  44.21915885 -076.60130277 102
111  44.21940556 -076.60144585
113  44.21940761 -076.60144731
111  44.21806126 -076.59706861
111  44.21807765 -076.59700933
111  44.21810413 -076.59699174
111  44.21813060 -076.59690380
111  44.21815959 -076.59684047
111  44.21818229 -076.59681057
111  44.21823397 -076.59670327
111  44.21830583 -076.59656607
111  44.21831339 -076.59652034
111  44.21832096 -076.59649923
111  44.21829953 -076.59648868
111  44.21826675 -076.59648868
111  44.21821254 -076.59658190
111  44.21814194 -076.59670855
111  44.21801840 -076.59693370
111  44.21789612 -076.59716940
111  44.21790494 -076.59721162
111  44.21799697 -076.59729956
113  44.21808282 -076.59712472
111  44.21965944 -076.59654571 102
111  44.21965582 -076.59648005 102
111  44.21963934 -076.59642966
111  44.21960062 -076.59638471
111  44.21957833 -076.59636859
111  44.21955162 -076.59635759
111  44.21951289 -076.59643690
111  44.21938190 -076.59629738
111  44.21929892 -076.59621213
111  44.21921591 -076.59636549
111  44.21914690 -076.59649047
111  44.21912460 -076.59652877
111  44.21910225 -076.59656789
111  44.21908324 -076.59659869
111  44.21903234 -076.59669647
111  44.21898331 -076.59665550
111  44.21887331 -076.59685421
111  44.21890904 -076.59693523
111  44.21899168 -076.59704741
111  44.21903280 -076.59708694 102
111  44.21909218 -076.59714401 102
111  44.21920607 -076.59721880 102
113  44.21929987 -076.59720945 102
111  44.21892998 -076.59659790
111  44.21890363 -076.59656505
111  44.21894109 -076.59647732
111  44.21897668 -076.59639733
111  44.21900533 -076.59633604
111  44.21904460 -076.59624831
111  44.21906449 -076.59618770
111  44.21906449 -076.59612772
111  44.21903121 -076.59606581
111  44.21898267 -076.59594778
111  44.21892721 -076.59582395
111  44.21883707 -076.59564981
111  44.21879824 -076.59562465
111  44.21874416 -076.59562852
112  44.21867066 -076.59575236  44.21867066 -076.59575429
111  44.21855140 -076.59596906
111  44.21840996 -076.59623414
111  44.21836281 -076.59632315
111  44.21835588 -076.59636378
111  44.21838777 -076.59641602
111  44.21844451 -076.59648651
111  44.21853385 -076.59657064
111  44.21856288 -076.59655818
111  44.21861424 -076.59660492
111  44.21869464 -076.59667659
111  44.21885321 -076.59682617
113  44.21895371 -076.59663297
110 1 0.00 0.0000 New Taxiway 17
111  44.21969218 -076.60206434
111  44.21962433 -076.60212436
111  44.21959029 -076.60220000
111  44.21956886 -076.60226860
111  44.21957390 -076.60233896
111  44.21959912 -076.60245857
111  44.21963820 -076.60255884
111  44.21968484 -076.60270308
111  44.21941128 -076.60281038
113  44.21914008 -076.60200927
110 1 0.00 0.0000 New Taxiway 16
111  44.21962554 -076.60167610
111  44.21977727 -076.60139248 102
111  44.21980472 -076.60148363 102
111  44.21984909 -076.60159005 102
111  44.21992814 -076.60167131 102
113  44.22001827 -076.60171460
110 1 0.00 0.0000 New Taxiway 13
111  44.22049219 -076.60176103
111  44.22059002 -076.60169922
111  44.22069522 -076.60162453
111  44.22076351 -076.60152666
111  44.22087979 -076.60132063
111  44.22131723 -076.60045786
111  44.22149626 -076.60011018
111  44.22172513 -076.60032652
111  44.22110682 -076.60146743
111  44.22109759 -076.60150348
111  44.22111974 -076.60163998
111  44.22117511 -076.60173270
113  44.22125542 -076.60183981
110 1 0.00 0.0000 New Taxiway 12
111  44.22077593 -076.60217263
111  44.22068863 -076.60225643
111  44.22036582 -076.60288534
111  44.22012421 -076.60263888
111  44.22025212 -076.60240374
111  44.22027648 -076.60228193
111  44.22022979 -076.60217428
113  44.22015467 -076.60211195
110 1 0.00 0.0000 New Taxiway 8
111  44.22656030 -076.60237019 102
111  44.22667920 -076.60217938 102
111  44.22670595 -076.60210056 102
111  44.22668812 -076.60195538 102
111  44.22460139 -076.59438111 102
111  44.22453599 -076.59420275 102
111  44.22439331 -076.59410735 102
111  44.22426549 -076.59404098 102
111  44.22413173 -076.59405757 102
111  44.22387906 -076.59412394
111  44.22382258 -076.59423179
111  44.22376611 -076.59439355
111  44.22378097 -076.59452629
111  44.22423874 -076.59625183
111  44.22370071 -076.59603199
111  44.22374530 -076.59589511
111  44.22377502 -076.59571675
111  44.22376016 -076.59556327
111  44.22354614 -076.59490790
111  44.22348966 -076.59482494
111  44.22326858 -076.59485284
111  44.22393378 -076.59360713 102
111  44.22401877 -076.59381699 102
111  44.22462814 -076.59392484 102
111  44.22468523 -076.59410225 102
111  44.22683675 -076.60195367 102
113  44.22712899 -076.60242706
110 1 0.00 0.0000 New Taxiway 3
111  44.22539008 -076.60225321
111  44.22552983 -076.60205922
111  44.22533844 -076.60120042
111  44.22558025 -076.60111726
111  44.22583926 -076.60212479
113  44.22598251 -076.60231191
110 1 0.00 0.0000 New Taxiway 2
111  44.22720421 -076.60281715
111  44.22686274 -076.60346885
111  44.22676567 -076.60347765
111  44.22660185 -076.60334158
111  44.22671777 -076.60308006
111  44.22673163 -076.60297979
111  44.22672281 -076.60290414
111  44.22670768 -076.60285488
111  44.22667743 -076.60280386
113  44.22663721 -076.60276108
110 1 0.00 0.0000 New Taxiway 1
111  44.23259924 -076.60335815 102
111  44.23258638 -076.60374054 102
111  44.23217819 -076.60368560 102
113  44.23179889 -076.60327842
130 Airport Boundary
111  44.23270989 -076.60397142
111  44.23210414 -076.60392313
111  44.23174069 -076.60348848
111  44.22725814 -076.60302969
111  44.22694661 -076.60382654
111  44.22641009 -076.60363336
111  44.22647931 -076.60298139
111  44.22085449 -076.60242601
111  44.22043912 -076.60317457
111  44.21922762 -076.60298139
111  44.21839922 -076.59995803
111  44.21777256 -076.59941943
111  44.21726121 -076.59789455
111  44.21802824 -076.59550934
111  44.21888049 -076.59390753
111  44.22047973 -076.59196995
111  44.22336235 -076.59294925
111  44.22520724 -076.58946554
111  44.22588403 -076.59017208
111  44.22478111 -076.59349492
111  44.22701703 -076.60180561
111  44.22746321 -076.60221135
113  44.23276404 -076.60279955
120 Linear Feature 1
111  44.21953104 -076.59741854 3 102
111  44.21976195 -076.59741793 3 102
115  44.22190338 -076.59341312
120 Linear Feature 13
111  44.21913790 -076.60162101 1
116  44.21936824 -076.60183981  44.21953288 -076.60185417
120 Linear Feature 12
111  44.21913851 -076.60161994 1
115  44.21866354 -076.60019507
120 Linear Feature 12
111  44.21973137 -076.59771381 1
116  44.21948865 -076.59775507  44.21937179 -076.59760161
120 Linear Feature 11
111  44.21973137 -076.59771381 1
116  44.21976399 -076.59804868  44.21988721 -076.59817776
120 Linear Feature 15
111  44.22331594 -076.59380692 1
116  44.22346304 -076.59417232  44.22340446 -076.59445135
120 Linear Feature 14
111  44.22347210 -076.59383376 1
116  44.22372975 -076.59367344  44.22382433 -076.59349679
120 Linear Feature 6
111  44.22681568 -076.60216368 1
116  44.22713390 -076.60261525  44.22733138 -076.60263709
120 Linear Feature 5
111  44.22681568 -076.60216368 1
116  44.22655931 -076.60256188  44.22618799 -076.60252317
120 Linear Feature 4
111  44.22681568 -076.60216368 1
112  44.22461684 -076.59417342  44.22456855 -076.59399902 1
111  44.22435859 -076.59397300 1
111  44.22410925 -076.59394104 1
115  44.22392358 -076.59391138
120 Linear Feature 2
111  44.21866354 -076.60019507 1
116  44.21871910 -076.59960268  44.21886403 -076.59932196
120 Linear Feature 4
111  44.22216281 -076.59360873 1
116  44.22184405 -076.59377149  44.22174308 -076.59395792
120 Linear Feature 3
111  44.22216277 -076.59360873 1
111  44.22331594 -076.59380692 1
111  44.22347210 -076.59383376 1
115  44.22392352 -076.59391134
120 Linear Feature 1
111  44.21871910 -076.59960268 1
111  44.21973137 -076.59771381 1
115  44.22184407 -076.59377155
120 Linear Feature 30
111  44.22386382 -076.59411327 3
111  44.22355928 -076.59435125 20
115  44.22329737 -076.59484704
120 Linear Feature 29
111  44.22441097 -076.59388765 4
115  44.22439508 -076.59410744
120 Linear Feature 28
111  44.22280542 -076.59386038 4
115  44.22282621 -076.59358611
120 Linear Feature 27
111  44.21868228 -076.60054492 4
115  44.21918653 -076.60021665
120 Linear Feature 31
111  44.22651521 -076.60131707 4
115  44.22664253 -076.60125455
120 Linear Feature 11
111  44.21969476 -076.60206325 20 106
115  44.21914162 -076.60200983
120 Linear Feature 10
111  44.22049457 -076.60176043 20 106
115  44.22125178 -076.60183677
120 Linear Feature 9
111  44.22077729 -076.60217562 20 106
115  44.22015550 -076.60211299
120 Linear Feature 8
111  44.22539068 -076.60225266 20 106
115  44.22598157 -076.60231104
120 Linear Feature 7
111  44.22720286 -076.60281907 20 106
115  44.22663808 -076.60276186
120 Linear Feature 5
111  44.22677138 -076.60320431 20
115  44.22692059 -076.60311003
120 Linear Feature 4
111  44.22683213 -076.60328367 20
115  44.22686421 -076.60304831
120 Linear Feature 7
111  44.22561797 -076.60208137 20
115  44.22562609 -076.60159122
120 Linear Feature 6
111  44.22573776 -076.60203037 20
115  44.22550834 -076.60165072
120 Linear Feature 10
111  44.22378093 -076.59530526 20
115  44.22376306 -076.59480664
120 Linear Feature 9
111  44.22389929 -076.59525540 20
115  44.22365128 -076.59488960
120 Linear Feature 15
111  44.22084368 -076.60151656 20
115  44.22112386 -076.60127576
120 Linear Feature 14
111  44.22093910 -076.60162138 20
115  44.22103047 -076.60117094
120 Linear Feature 19
111  44.21953152 -076.60258531 20
115  44.21940034 -076.60244697
120 Linear Feature 18
111  44.21946136 -076.60262575 20
115  44.21947508 -076.60239801
120 Linear Feature 13
111  44.21989762 -076.59652935 20
115  44.22028378 -076.59579764
120 Linear Feature 13
111  44.21994787 -076.59657238 20
115  44.22033149 -076.59584496
120 Linear Feature 13
111  44.22089362 -076.59467132 20
115  44.22127828 -076.59393569
120 Linear Feature 13
111  44.22093804 -076.59471090 20
115  44.22132348 -076.59398685
120 Linear Feature 10
111  44.21992872 -076.59787134 3
111  44.21992523 -076.59761284 3
115  44.22193278 -076.59386242
120 Linear Feature 9
111  44.21931272 -076.59718596 20
111  44.21953137 -076.59741452 20
111  44.21975794 -076.59741243 20
115  44.22190254 -076.59340989
120 Linear Feature 8
111  44.21873491 -076.59813938 20
112  44.21873491 -076.59801230  44.21876928 -076.59794396 20
111  44.21890160 -076.59765863 20
115  44.21905969 -076.59751236
120 Linear Feature 7
111  44.21924267 -076.59721460 20
111  44.21925237 -076.59722327 20
111  44.21929812 -076.59729870 20
111  44.21933451 -076.59739154 20
111  44.21935946 -076.59748874 20
111  44.21937402 -076.59758593 20
111  44.21937297 -076.59769183 20
111  44.21936050 -076.59779192 20
111  44.21933451 -076.59788767 20
111  44.21929812 -076.59797616 20
111  44.21925133 -076.59805739 20
111  44.21919519 -076.59812122 20
111  44.21913281 -076.59817490 20
111  44.21906108 -076.59820826 20
111  44.21899142 -076.59822567 20
111  44.21891552 -076.59822857 20
111  44.21884171 -076.59820971 20
111  44.21877621 -076.59817344 20
111  44.21871071 -076.59812267 20
111  44.21865561 -076.59806029 20
115  44.21863825 -076.59803867
120 Linear Feature 2
111  44.21834328 -076.59767735 20
111  44.21841068 -076.59767402 20
111  44.21845987 -076.59762249 20
111  44.21873792 -076.59707819 20
111  44.21873690 -076.59699085 20
115  44.21871801 -076.59692346
120 Linear Feature 1
111  44.21799405 -076.59730066 20
111  44.21831320 -076.59764715 20
111  44.21869282 -076.59689569 20
115  44.21832206 -076.59650070
21  44.22956400 -076.60235443 2 175.8900 3.00 New Light Fixture 19
21  44.22231000 -076.60266543 2 355.8900 3.00 New Light Fixture 18
20  44.21846299 -076.60017805 233.4100 0 2 {@Y}A{^r}
20  44.21865111 -076.60056470 295.8902 0 2 {@L}A{@R}01|07{@@,safety,@L}A
20  44.21941384 -076.60133208 233.1300 0 2 {@Y,^ld}A*RAMP
20  44.21893197 -076.60144621 293.5000 0 2 {@R}01{^ru}|07{^rd}
20  44.22441318 -076.59386305 171.8600 0 2 {@L}B{@R}25-07{@@,safety,@L}B
20  44.22196332 -076.59395033 58.0000 0 2 {@Y}{^l}B
20  44.22328644 -076.59488739 55.3100 0 2 {@Y,^lu}B
20  44.22320968 -076.59426329 55.3100 0 2 {@Y}B{^rd}
20  44.22398113 -076.59356758 232.4703 0 2 {@Y}B{^rd}
20  44.22355640 -076.59356900 239.4200 0 2 {@Y,^lu}B
20  44.22280193 -076.59389751 353.1600 0 2 {@L}B{@R}07-25{@@,safety,@L}B
20  44.21944035 -076.60209893 177.2648 0 2 {@Y}{^lu}A*RAMP
20  44.22721882 -076.60238141 179.1700 0 2 {@Y,^lu}B
20  44.22649886 -076.60232014 356.4200 0 2 {@Y}B{^rd}
20  44.22649696 -076.60132564 289.1800 0 2 {@L}B{@R}01-19{@@,safety,@L}B
1300  44.21911561 -076.59753633 153.33 gate jets|turboprops Gate 1
1300  44.21891376 -076.59789746 109.83 gate jets|turboprops Gate 2
1300  44.22098003 -076.59458526 322.58 tie_down props Kingston Flying Club 3
1300  44.22107167 -076.59441765 322.58 tie_down props Kingston Flying Club 2
1300  44.22116207 -076.59424658 322.58 tie_down props Kingston Flying Club 1
1300  44.21995501 -076.59832150 143.61 tie_down turboprops|props Ramp 1
1300  44.21955139 -076.59912861 140.19 tie_down turboprops|props Ramp 2
1300  44.21801325 -076.59798987  55.49 tie_down turboprops|props ExcuTrans
18  44.22398159 -076.59772682 1 Airport Beacon
19  44.22424400 -076.59106743 1 New Windsock 17
19  44.23135900 -076.60209643 1 New Windsock 16
19  44.22032171 -076.60301927 1 New Windsock 15
50 13555 ATIS
51 12250 ATF
1200 
1201  44.21911561 -076.59753633 both 0 Gate 1
1201  44.21891376 -076.59789746 both 1 Gate 2
1201  44.22098003 -076.59458526 both 2 Kingston Flying Club 3
1201  44.22107167 -076.59441765 both 3 Kingston Flying Club 2
1201  44.22116207 -076.59424658 both 4 Kingston Flying Club 1
1201  44.21995501 -076.59832150 both 5 Ramp 1
1201  44.21955139 -076.59912861 both 6 Ramp 2
1201  44.21801325 -076.59798987 both 7 ExcuTrans
1201  44.21903658 -076.59835539 both 8 _stop
1201  44.21852891 -076.59817324 both 9 _stop
1201  44.21810646 -076.59790761 both 10 _stop
1201  44.22462227 -076.59419332 both 11 B_stop
1201  44.22459286 -076.59411637 both 12 B_stop
1201  44.22455137 -076.59406360 both 13 B_stop
1201  44.22448204 -076.59401597 both 14 B_stop
1201  44.22216232 -076.59360857 both 15 A_stop
1201  44.22202887 -076.59362188 both 16 A_stop
1201  44.22193354 -076.59366976 both 17 A_stop
1201  44.22184346 -076.59377085 both 18 A_stop
1201  44.21873245 -076.59957903 both 19 A_stop
1201  44.21910548 -076.59888411 both 20 A_stop(split)
1201  44.21964941 -076.59786966 both 21 A_stop(split)(split)
1201  44.22124878 -076.59488854 both 22 A_stop(split)
1201  44.22133914 -076.59471941 both 23 A_stop(split)
1201  44.22143354 -076.59454258 both 24 A_stop(split)
1201  44.21867939 -076.59968632 both 25 A_stop
1201  44.21864402 -076.59983759 both 26 A_stop
1201  44.21863633 -076.60000175 both 27 A_stop
1201  44.21866324 -076.60019594 both 28 A_stop
1201  44.21922609 -076.60176761 both 29 A_stop
1201  44.21913705 -076.60161624 both 30 A_stop
1201  44.21876214 -076.60049032 both 31 A_start
1201  44.22657356 -076.60128430 both 32 B_start
1201  44.22561270 -076.59014602 both 33 _stop
1201  44.21952104 -076.60155052 both 34 _start
1201  44.22363184 -076.59385449 both 35 _start(split)
1201  44.23252354 -076.60316085 both 36 _stop
1201  44.21933226 -076.60183736 both 37 _start
1201  44.22693796 -076.60260244 both 38 _start(split)
1201  44.22281274 -076.59372069 both 39 B_stop
1201  44.22433207 -076.59396887 both 40 B_stop
1201  44.22441022 -076.59398574 both 41 B_start
1202 8 20 twoway taxiway 
1202 1 8 twoway taxiway 
1202 0 21 twoway taxiway 
1202 5 21 twoway taxiway 
1202 6 20 twoway taxiway 
1202 9 20 twoway taxiway 
1202 10 9 twoway taxiway 
1202 7 10 twoway taxiway 
1202 2 22 twoway taxiway 
1202 3 23 twoway taxiway 
1202 4 24 twoway taxiway 
1202 11 32 twoway taxiway B
1202 12 11 twoway taxiway B
1202 13 12 twoway taxiway B
1202 14 13 twoway taxiway B
1202 41 14 twoway taxiway B
1202 15 39 twoway taxiway B
1202 16 15 twoway taxiway B
1202 17 16 twoway taxiway A
1202 18 17 twoway taxiway A
1202 19 20 twoway taxiway A
1202 20 21 twoway taxiway A
1202 21 22 twoway taxiway A
1202 22 23 twoway taxiway A
1202 23 24 twoway taxiway A
1202 24 18 twoway taxiway A
1202 25 19 twoway taxiway A
1202 26 25 twoway taxiway A
1202 27 26 twoway taxiway A
1202 28 27 twoway taxiway A
1202 31 28 twoway taxiway A
1202 37 34 twoway taxiway A
1204 departure 01,07,19,25
1204 arrival 01,07,19,25
1202 29 37 twoway taxiway A
1204 departure 01,07,19,25
1204 arrival 01,07,19,25
1202 30 29 twoway taxiway A
1204 departure 01,07,19,25
1204 arrival 01,07,19,25
1202 31 30 twoway taxiway A
1204 departure 01,07,19,25
1204 arrival 01,07,19,25
1202 32 38 twoway taxiway B
1204 departure 01,19
1204 arrival 01,19
1202 34 35 twoway runway 07/25
1204 departure 01,07,19,25
1204 arrival 01,07,19,25
1204 ils 07,25
1202 35 33 twoway runway 07/25
1204 departure 01,07,25
1204 arrival 01,07,25
1204 ils 07,25
1202 37 38 twoway runway 01/19
1204 departure 01,07,19,25
1204 arrival 01,07,19,25
1204 ils 01,19
1202 38 36 twoway runway 01/19
1204 departure 01,07,19
1204 arrival 01,07,19
1204 ils 01,19
1202 35 39 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 40 35 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 41 40 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
99
