A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
111  45.33204773 -075.68111713
111  45.33267125 -075.68071338
111  45.33323580 -075.68036481
111  45.33331585 -075.68031752
111  45.33346298 -075.68074037
111  45.33325213 -075.68091836
111  45.33339006 -075.68134750
111  45.33313039 -075.68151393
111  45.33308908 -075.68142233
111  45.33247069 -075.68182579
111  45.33194221 -075.68184423
112  45.33101900 -075.68248463  45.33091366 -075.68249054
112  45.33044633 -075.68203433  45.33040137 -075.68190707
111  45.33007510 -075.68004922
112  45.32924892 -075.68033643  45.32913872 -075.68042980
112  45.32910153 -075.68074500  45.32911017 -075.68092240
111  45.32920036 -075.68128238
111  45.32868237 -075.68145739
112  45.32858227 -075.68091751  45.32851352 -075.68077992
112  45.32830155 -075.68067488  45.32818928 -075.68067242 102
111  45.32717678 -075.68108468 102
111  45.32709375 -075.68142045 102
111  45.32842933 -075.68396763 102
111  45.32928529 -075.68490085 102
111  45.32968982 -075.68462983 102
111  45.32988170 -075.68484729 102
111  45.33332584 -075.68252869 102
111  45.33338752 -075.68228478 102
111  45.33332394 -075.68209415 102
111  45.33352931 -075.68196085 102
111  45.33353400 -075.68200362 102
111  45.33354342 -075.68218654 102
111  45.33400338 -075.68368898
111  45.33389458 -075.68381770 102
111  45.33355946 -075.68279455 102
111  45.33338741 -075.68270768 102
111  45.32964386 -075.68522198 102
111  45.32956288 -075.68548496 102
111  45.32978334 -075.68653141 102
111  45.32990946 -075.68644808 102
113  45.32997361 -075.68666457
112  45.32326652 -075.67213094  45.32322155 -075.67204566 102
112  45.32305203 -075.67203942  45.32295459 -075.67212736 102
111  45.32261417 -075.67245289 102
111  45.32258754 -075.67272599 102
111  45.32319878 -075.67388454 20 102
111  45.32339060 -075.67391153 20 102
111  45.32382943 -075.67345606 20 102
113  45.32384684 -075.67323083 102
111  45.32511207 -075.67324517
111  45.32507140 -075.67352081 102
111  45.32565298 -075.67467399
113  45.32578709 -075.67455198
110 1 1.00 0.0000 New Taxiway 1
111  45.33074520 -075.68041274
111  45.33153363 -075.68011202
111  45.33160112 -075.68046178
113  45.33079352 -075.68067475
110 2 0.25 0.0000 New Taxiway 15
111  45.31318234 -075.65460085 102
111  45.31342422 -075.65418301
111  45.31316801 -075.65301888
111  45.31361310 -075.65283650
111  45.31371485 -075.65286327
111  45.31410336 -075.65321705
111  45.31393003 -075.65355057
111  45.31416425 -075.65353388
111  45.31420466 -075.65370612
111  45.31403532 -075.65385634
111  45.31385473 -075.65372279
111  45.31362393 -075.65422648 102
113  45.31349048 -075.65519367
110 2 0.25 0.0000 New Taxiway 14
111  45.31289978 -075.65453719
111  45.31291900 -075.65449042
111  45.31188866 -075.65248040
111  45.31183099 -075.65246599
111  45.31174235 -075.65255495
111  45.31151785 -075.65211584
111  45.31182637 -075.65180415
111  45.31205127 -075.65224045
111  45.31196284 -075.65232934
111  45.31195278 -075.65240744
111  45.31216567 -075.65282261
112  45.31226073 -075.65284193  45.31230063 -075.65283330
111  45.31233355 -075.65278583
111  45.31236466 -075.65265724
111  45.31243224 -075.65267777
111  45.31239939 -075.65286130
112  45.31233364 -075.65298688  45.31233049 -075.65300777
111  45.31235528 -075.65318867
113  45.31311608 -075.65458592
110 1 0.25 0.0000 New Taxiway 13
111  45.32521924 -075.65023805 102
111  45.32524335 -075.65035796 102
111  45.32535909 -075.65046082 102
111  45.32546346 -075.65043239 102
111  45.32550648 -075.65032995 102
111  45.32548037 -075.65019195 102
111  45.32536216 -075.65009099 102
111  45.32526562 -075.65013446
111  45.32546770 -075.64968310 102
111  45.32549069 -075.64980890 102
111  45.32561152 -075.64992573 102
111  45.32572191 -075.64986301 102
111  45.32582445 -075.64963029 102
111  45.32578213 -075.64946882 102
111  45.32566316 -075.64936691 102
111  45.32559240 -075.64940457
111  45.32578325 -075.64897829 102
111  45.32578409 -075.64908261 102
111  45.32592497 -075.64921310 102
111  45.32602736 -075.64918467 102
111  45.32634927 -075.64848221 102
112  45.32649884 -075.64834862  45.32659505 -075.64834687 102
111  45.32665026 -075.64845526 102
111  45.32746558 -075.65018110
111  45.32534893 -075.65488039
111  45.32489512 -075.65434041 102
111  45.32466566 -075.65437930
111  45.32431888 -075.65309774 20
111  45.32527344 -075.65086953 102
111  45.32525141 -075.65074871 102
111  45.32512388 -075.65062918 102
113  45.32503278 -075.65065454
110 1 0.25 0.0000 New Taxiway 12
111  45.32597882 -075.66072538 102
111  45.32600751 -075.66041012 102
111  45.32551011 -075.65857583
111  45.32573550 -075.65829624 102
111  45.32637649 -075.66060145 102
111  45.32543923 -075.66269512 102
111  45.32546929 -075.66283994 102
111  45.32579230 -075.66312705 102
111  45.32583242 -075.66311660
111  45.32572732 -075.66334575 102
111  45.32571424 -075.66328726 102
111  45.32539836 -075.66300435 102
111  45.32528362 -075.66302250 102
111  45.32517771 -075.66324950 102
111  45.32574165 -075.66374830
111  45.32514917 -075.66506295
111  45.32528227 -075.66517657
111  45.32482159 -075.66628033 102
112  45.32425591 -075.66528773  45.32421347 -075.66518243 102
114  45.32413211 -075.66486282  45.32415198 -075.66475367 102
110 1 0.25 0.0000 New Taxiway 10
111  45.32315098 -075.65841448
111  45.32308535 -075.65834532
111  45.32298241 -075.65859316
111  45.32213027 -075.65784011
111  45.32259151 -075.65679806
111  45.32296369 -075.65597071
112  45.32384333 -075.65404049  45.32389214 -075.65393600
112  45.32398748 -075.65390059  45.32400269 -075.65388865
112  45.32414510 -075.65379981  45.32415838 -075.65376696 102
112  45.32415333 -075.65364892  45.32415057 -075.65362200 102
111  45.32407657 -075.65336169 102
111  45.32386663 -075.65325924
111  45.32431199 -075.65226449 102
111  45.32427667 -075.65295204 102
111  45.32431883 -075.65309767
111  45.32466567 -075.65437925 102
111  45.32573551 -075.65829624
111  45.32551012 -075.65857582 102
111  45.32533874 -075.65794628 102
111  45.32527973 -075.65796758 102
111  45.32493676 -075.65875052
111  45.32423936 -075.65803693
111  45.32442719 -075.65742891
111  45.32490254 -075.65714404
111  45.32497493 -075.65746965 102
111  45.32517283 -075.65735045 102
111  45.32515285 -075.65729145
111  45.32507681 -075.65723509
111  45.32493710 -075.65729948
111  45.32490254 -075.65714404
111  45.32505937 -075.65694044 102
112  45.32437802 -075.65446697  45.32435798 -075.65438419 102
112  45.32426685 -075.65442524  45.32422487 -075.65448563 102
111  45.32383355 -075.65541674
111  45.32447490 -075.65602342
111  45.32463115 -075.65662498
111  45.32429568 -075.65744521
111  45.32310862 -075.65642594 102
111  45.32299339 -075.65632700 102
111  45.32287586 -075.65636982
111  45.32277689 -075.65659681 102
111  45.32295204 -075.65676157 102
111  45.32309517 -075.65646061
113  45.32375298 -075.65701979
111  45.32322520 -075.65619226 102
111  45.32413737 -075.65419107 102
111  45.32414056 -075.65393829
112  45.32390372 -075.65408854  45.32388351 -075.65413118
113  45.32303283 -075.65602592 102
111  45.32284024 -075.65701925 102
111  45.32265898 -075.65685917
111  45.32220244 -075.65789056 102
113  45.32238004 -075.65805016 102
110 1 0.00 0.0000 New Taxiway 9
111  45.32171089 -075.66073489
111  45.32188523 -075.66091760
111  45.32194425 -075.66078608
111  45.32255664 -075.66134419
111  45.32325776 -075.65977733
111  45.32339485 -075.65989095
111  45.32254980 -075.66181386
111  45.32297562 -075.66218610
111  45.32304643 -075.66202994
111  45.32268198 -075.66169134
111  45.32334879 -075.66018546
111  45.32339093 -075.66022253
111  45.32345886 -075.66007781
111  45.32408907 -075.66065077
111  45.32224563 -075.66430842
111  45.32196794 -075.66377276
111  45.32127428 -075.66316041
111  45.32141688 -075.66284869
113  45.32095631 -075.66243123
110 1 0.25 0.0000 New Taxiway 8
111  45.31686540 -075.66265300
111  45.31686513 -075.66249194
111  45.31643116 -075.66165853
111  45.31637776 -075.66141097 102
111  45.31458919 -075.65797604
112  45.31396994 -075.65737492  45.31382526 -075.65748715
111  45.31387996 -075.65845115
111  45.31409080 -075.66059866
111  45.31331271 -075.65909068
111  45.31345361 -075.65900534
111  45.31323244 -075.65581500
111  45.31307904 -075.65518895 102
111  45.31270629 -075.65490256 102
111  45.31173015 -075.65468669 102
111  45.31148482 -075.65493348 102
111  45.31151603 -075.65562601
111  45.31102827 -075.65468176 102
111  45.31146989 -075.65421507 102
111  45.31289978 -075.65453719
111  45.31311608 -075.65458592 102
111  45.31318234 -075.65460085
111  45.31349048 -075.65519367 102
111  45.31553966 -075.65913605 20
112  45.31563178 -075.65912284  45.31566298 -075.65909040 20
111  45.31566931 -075.65898297 20
112  45.31565176 -075.65800202  45.31564740 -075.65795240
112  45.31555034 -075.65769711  45.31551448 -075.65764891
111  45.31544802 -075.65763498
111  45.31534148 -075.65761453
111  45.31534832 -075.65749811
112  45.31544056 -075.65747884  45.31544713 -075.65747261
111  45.31548338 -075.65735126
111  45.31548085 -075.65660012
111  45.31555100 -075.65660186
111  45.31554205 -075.65679933
111  45.31568447 -075.65679057
111  45.31567910 -075.65669374
111  45.31561069 -075.65669534
111  45.31560005 -075.65608553
111  45.31594627 -075.65607628
112  45.31595514 -075.65644920  45.31597256 -075.65650509
111  45.31607764 -075.65654943
111  45.31606966 -075.65594500
111  45.31628111 -075.65592371
111  45.31638600 -075.65599901
111  45.31701487 -075.65599085
111  45.31702648 -075.65648211
111  45.31711633 -075.65650156
111  45.31711671 -075.65787927
111  45.31598914 -075.65781979
111  45.31590519 -075.65793826 20
111  45.31581067 -075.65807163 20
111  45.31582753 -075.65967996 102
111  45.31660417 -075.66118301
111  45.31678947 -075.66139157
111  45.31704201 -075.66187482
113  45.31722000 -075.66186365
110 1 0.25 0.0000 New Taxiway 7
111  45.31385967 -075.67077446
112  45.31394387 -075.67105286  45.31398442 -075.67111222
112  45.31413182 -075.67110224  45.31416641 -075.67109546
111  45.31556496 -075.67066584
111  45.31576560 -075.67046883 102
111  45.31705625 -075.66763093
111  45.31724456 -075.66799312 102
111  45.31585298 -075.67103828
111  45.31579410 -075.67116712
112  45.31408057 -075.67171445  45.31398069 -075.67173903
112  45.31374718 -075.67180956  45.31362425 -075.67182321
113  45.31346697 -075.67164979
110 1 0.25 0.0000 New Taxiway 4
111  45.33502818 -075.68631392
111  45.33463585 -075.68512775 102
111  45.33470006 -075.68517259 102
111  45.33521256 -075.68481424
111  45.33530816 -075.68474740
111  45.33574462 -075.68605532
111  45.33569783 -075.68610658
111  45.33581524 -075.68656502
111  45.33539856 -075.68688708
111  45.33500681 -075.68771554
111  45.33480508 -075.68753919
111  45.33504133 -075.68693047
111  45.33498565 -075.68689912 102
111  45.33487881 -075.68683895 102
113  45.33480597 -075.68686650
110 1 0.25 0.0000 New Taxiway 3
111  45.33471759 -075.68708297 102
111  45.33472266 -075.68709571 102
111  45.33482309 -075.68717796
111  45.33483114 -075.68715917
111  45.33492280 -075.68723875
111  45.33480586 -075.68753901
111  45.33500790 -075.68771583
111  45.33491691 -075.68794671
111  45.33458786 -075.68769169
111  45.33451024 -075.68789290
113  45.33441365 -075.68782742
110 1 0.00 0.0000 New Taxiway 1
111  45.33436727 -075.68794102
111  45.33491609 -075.68831460
111  45.33481752 -075.68863812
111  45.33498297 -075.68877633
111  45.33514131 -075.68839860
111  45.33526964 -075.68850925
111  45.33511441 -075.68888956
111  45.33521345 -075.68896831
111  45.33532560 -075.68892337
111  45.33535252 -075.68886835
111  45.33563890 -075.68909275
111  45.33536373 -075.68974966
111  45.33508565 -075.68953036
111  45.33503838 -075.68963809
111  45.33489990 -075.68952966
111  45.33492604 -075.68945565
111  45.33496661 -075.68947318
111  45.33508702 -075.68915107
111  45.33508590 -075.68909300
111  45.33481419 -075.68887202
111  45.33470747 -075.68891955
111  45.33464129 -075.68906176
111  45.33448638 -075.68914005
111  45.33445894 -075.68920673
111  45.33428515 -075.68906182
111  45.33432228 -075.68896513
111  45.33431688 -075.68893492
111  45.33407381 -075.68874436 102
113  45.33403356 -075.68875835
111  45.33410688 -075.68857984 102
111  45.33412204 -075.68862083
111  45.33419751 -075.68866904
111  45.33423303 -075.68867192
111  45.33426039 -075.68865064
111  45.33456505 -075.68885847 102
111  45.33458217 -075.68880026 102
111  45.33458168 -075.68872742 102
111  45.33455684 -075.68866412 102
111  45.33426481 -075.68842846 102
113  45.33415405 -075.68846449 102
110 1 0.25 0.0000 Taxiway P and T
111  45.32632242 -075.68943798 102
111  45.32633482 -075.68960724 102
111  45.32721179 -075.69028316 102
111  45.32755600 -075.69030824 102
111  45.32992602 -075.68867908
111  45.33012414 -075.68854289 102
111  45.33096768 -075.68796304 102
111  45.33099638 -075.68799973 102
111  45.33200509 -075.68731913 102
111  45.33376828 -075.68868401 102
111  45.33376991 -075.68868470 102
111  45.33384074 -075.68865903 102
111  45.33468523 -075.68657444 102
111  45.33470385 -075.68622299 102
111  45.33415247 -075.68458004 102
111  45.33383107 -075.68439485
111  45.33382870 -075.68407470 102
111  45.33389415 -075.68381648
111  45.33400338 -075.68368898 102
111  45.33412644 -075.68360016 102
111  45.33420131 -075.68382467
111  45.33428958 -075.68408938 102
111  45.33463585 -075.68512775
111  45.33503148 -075.68631417
111  45.33480597 -075.68686650 102
111  45.33471759 -075.68708297
111  45.33441365 -075.68782742 102
111  45.33436727 -075.68794102
111  45.33403356 -075.68875835 102
111  45.33394655 -075.68897147 102
111  45.33204765 -075.68750774 102
111  45.33195899 -075.68749974 102
111  45.33060769 -075.68840539 102
111  45.33059659 -075.68850248 102
111  45.32993236 -075.68894227 102
111  45.32987976 -075.68890426 102
111  45.32739386 -075.69057730 102
113  45.32610989 -075.68958087
110 1 0.25 0.0000 Taxiway W
111  45.32992602 -075.68867908 102
111  45.32996681 -075.68853736 102
111  45.32977521 -075.68727541 102
111  45.32971487 -075.68715973
111  45.32988868 -075.68704313 102
111  45.32986658 -075.68723675 102
111  45.33005408 -075.68848248 102
113  45.33012414 -075.68854289
110 1 0.00 0.0000 Filler 1
111  45.32207591 -075.65795916
111  45.32207622 -075.65795924
111  45.32175652 -075.65866377 102
113  45.32175611 -075.65866129
110 1 0.00 0.0000 Filler 2
111  45.32510711 -075.67324699
111  45.32506719 -075.67355327
111  45.32435828 -075.67423148 102
111  45.32435595 -075.67422707
111  45.32506400 -075.67355062
111  45.32510482 -075.67324468
111  45.32522992 -075.67316150
113  45.32523128 -075.67316526
110 1 0.00 0.0000 Filler 4
111  45.32577167 -075.67817880 102
111  45.32577954 -075.67817040
111  45.32593792 -075.67847629 102
113  45.32593049 -075.67848521
110 1 0.00 0.0000 Filler 3
111  45.32484290 -075.67636503 102
111  45.32484619 -075.67636265
111  45.32500805 -075.67668035 102
113  45.32500432 -075.67668264
110 2 0.00 0.0000 New Taxiway 54
111  45.32444535 -075.67439739
111  45.32412980 -075.67471838
111  45.32404857 -075.67457248
111  45.32409102 -075.67452321
112  45.32410586 -075.67454908  45.32411460 -075.67456343
112  45.32414678 -075.67457757  45.32416808 -075.67458108
112  45.32420420 -075.67456600  45.32421586 -075.67455483
113  45.32441745 -075.67434415
110 1 0.00 27.0000 New Taxiway 8
111  45.31621279 -075.66597902
111  45.31601207 -075.66597701
111  45.31570920 -075.66525784
111  45.31570636 -075.66499358
111  45.31599573 -075.66429301
111  45.31615565 -075.66427190
111  45.31651320 -075.66485182
113  45.31649949 -075.66528066
110 2 0.00 35.0000 New Taxiway 38
111  45.32650630 -075.67832719
111  45.32680065 -075.67802628
111  45.32686136 -075.67814403
111  45.32723482 -075.67778555
111  45.32752365 -075.67836906
111  45.32773521 -075.67840831
111  45.32785112 -075.67827748
111  45.32823745 -075.67902323
